[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/stock-markets-rates-japan-nvidia-ae23a3aa7ef9ddbc69c7f68881576062
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/lisa-cook-trump-fed-independence-firing-d06dfb46fbd300195c3cedc8cb5adadb
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/video-dog-rescued-boston-tunnel-85743eb0ea51dd18dcc40e99dac3ac8c
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/elephant-pumpkin-smash-video-portland-oregon-zoo-1e942f8379ee099847254c6811ba0c29
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/giant-pumpkin-regatta-race-oregon-tualatin-e51831205b13592259fbd85bc4f29358
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/googly-eyes-public-art-sculptures-bend-oregon-2f4fce84569e3b599106199f3b6d66e3
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/chicago-rat-hole-study-squirrel-researchers-4a0931f965a0fc5241ea95af2b09859b
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/swim-tips-rowdy-gaines-olympics-c01a6fe207e7afea131b97993e87fe3c
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/menopause-hormone-therapy-hot-flashes-0f3258f1762e1fb3c9a6f7205a43e66e
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/work-side-jobs-security-salaries-layoffs-df229576002b9b99cf4149b3978e937c
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/reach-out-old-friend-reconnect-loneliness-wellness-relationships-b137020451f7e7c68097bd2e79de2b43
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/peptide-injections-risks-side-effects-6f0d391b270f5008932cba909b8fef07
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/workers-right-sit-standing-retail-unions-43ba3e9e36a2604c1b6ed9dc594e3b79
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/energized-democrats-conservative-villages-harris-emhoff-320a1cff9d66d806c41bc3dee9210975
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/russia-ukraine-war-mariupol-descends-into-despair-708cb8f4a171ce3f1c1b0b8d090e38e3
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/frost-flowers-freeze-eastern-us-b2b0c4c17f9efd784a3be3fd42dc526b
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/orca-killer-whale-24ad6060331703eeb667e0a8eef19d08
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/pope-climate-talk-video-climate-change-0b33de0843ee2fe7c19e13aeeb6e6d93
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/menopause-hormone-therapy-hot-flashes-0f3258f1762e1fb3c9a6f7205a43e66e
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/bird-flu-infection-washington-h5n5-b8921d13aa7d96330654a960f80453c3
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/autoimmune-diseases-cart-mrna-lupus-diabetes-a4204dc6920a219f27eded2df32d0b8b
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/peptide-injections-risks-side-effects-6f0d391b270f5008932cba909b8fef07
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/nih-funding-cuts-32b9b7bad01457a5412af26e394e3735
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/peptide-injections-rfk-maha-4d48e78a5d65658b4d6eac87818352e3
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/ai-cyber-china-hacking-artificial-intelligence-anthropic-4e7e5b1a7df946169c72c1df58f90295
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/denmark-social-media-ban-children-7862d2a8cc590b4969c8931a01adc7f4
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/ai-erotica-chatgpt-openai-sam-altman-d52e00cedf34a8120af7af66981da295
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/reach-out-old-friend-reconnect-loneliness-wellness-relationships-b137020451f7e7c68097bd2e79de2b43
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/holiday-gift-guide-innovative-original-5bc9e300154323a17e7fa428d8e4ff94
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/calisthenics-exercises-fitness-body-weight-c9f2f9c44c36a3078f5ffeb744c094d2
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/anglican-church-of-north-american-archbishop-suspended-2bd7f160df11a33da23f4fa18701288d
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/mexico-eagle-snake-emblem-exhibition-mexica-aztec-c82e3cbd69d0604cdcca8c35b903205a
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/vatican-canada-indigenous-artifacts-pope-37194143ef3b0d9648dda61e44d7065a
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/ucrania-guerra-rusia-drones-odesa-petrolero-ataques-76f48ab189d9d61e8a204cbedc49fbe2
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/eeuu-carteles-portaaviones-06445967497116e0f127801cd74f896a
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/chile-elecciones-presidente-kast-jara-kaiser-matthei-inseguridad-migracion-b1ebaa074b88085f41691e3eeb84b32a
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/bangladesh-hasina-verdict-yunus-security-c1eec828e68460bae66824601a94eaca
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/russia-ukraine-pompeo-missiles-drones-58d1ebcb1141c19c326ef05b3a03df63
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/nigeria-girls-abducted-school-9d288758bf1a57f3390c962f0a68596b
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/poll-crime-big-cities-rural-america-trump-inflation-f409298f9283cd6606267b204d9b920c
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/national-guard-portland-chicago-los-angeles-cd6e585615422461d7088b8ed04bb974
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/house-cleaner-shot-indiana-homeowner-charges-9c268f962710cd442298a2f72eb764e0
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/comey-halligan-justice-department-d663148e16d042087210d4d266ea10ae
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/donald-trump-zohran-mamdani-new-york-635ff08a532f23f290837980fdaddfe6
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/epstein-files-trump-congress-c858fcd7d587bb61d1b73753487b0ee1
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/browns-shedeur-sanders-debut-a2086fbb9d46c2a4661f08e9ac9b190a
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/swim-tips-rowdy-gaines-olympics-c01a6fe207e7afea131b97993e87fe3c
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/ap-top-25-basketball-poll-839db7de9d66f375f3e7e0a27c5d7f6b
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/ariana-grande-cher-josh-oconnor-snl-fbe46aaa0b2c3db4ef42ed453045c75a
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/tom-cruise-oscars-governors-awards-a68f91739cab9ce7ed7a26cc11764213
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/met-museum-fashion-exhibit-gala-a6e5458e4c6ce7f22fe043cddedba3df
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/wegovy-zepbound-novo-price-cuts-0305653d2fa4de1fed84a4e29407d4ca
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/stock-markets-rates-japan-nvidia-ae23a3aa7ef9ddbc69c7f68881576062
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/lisa-cook-trump-fed-independence-firing-d06dfb46fbd300195c3cedc8cb5adadb
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/video-dog-rescued-boston-tunnel-85743eb0ea51dd18dcc40e99dac3ac8c
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/elephant-pumpkin-smash-video-portland-oregon-zoo-1e942f8379ee099847254c6811ba0c29
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/giant-pumpkin-regatta-race-oregon-tualatin-e51831205b13592259fbd85bc4f29358
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/googly-eyes-public-art-sculptures-bend-oregon-2f4fce84569e3b599106199f3b6d66e3
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/chicago-rat-hole-study-squirrel-researchers-4a0931f965a0fc5241ea95af2b09859b
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/swim-tips-rowdy-gaines-olympics-c01a6fe207e7afea131b97993e87fe3c
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/menopause-hormone-therapy-hot-flashes-0f3258f1762e1fb3c9a6f7205a43e66e
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/work-side-jobs-security-salaries-layoffs-df229576002b9b99cf4149b3978e937c
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/reach-out-old-friend-reconnect-loneliness-wellness-relationships-b137020451f7e7c68097bd2e79de2b43
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/peptide-injections-risks-side-effects-6f0d391b270f5008932cba909b8fef07
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/workers-right-sit-standing-retail-unions-43ba3e9e36a2604c1b6ed9dc594e3b79
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/energized-democrats-conservative-villages-harris-emhoff-320a1cff9d66d806c41bc3dee9210975
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/russia-ukraine-war-mariupol-descends-into-despair-708cb8f4a171ce3f1c1b0b8d090e38e3
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/frost-flowers-freeze-eastern-us-b2b0c4c17f9efd784a3be3fd42dc526b
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/orca-killer-whale-24ad6060331703eeb667e0a8eef19d08
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/pope-climate-talk-video-climate-change-0b33de0843ee2fe7c19e13aeeb6e6d93
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/menopause-hormone-therapy-hot-flashes-0f3258f1762e1fb3c9a6f7205a43e66e
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/bird-flu-infection-washington-h5n5-b8921d13aa7d96330654a960f80453c3
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/autoimmune-diseases-cart-mrna-lupus-diabetes-a4204dc6920a219f27eded2df32d0b8b
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/peptide-injections-risks-side-effects-6f0d391b270f5008932cba909b8fef07
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/nih-funding-cuts-32b9b7bad01457a5412af26e394e3735
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/peptide-injections-rfk-maha-4d48e78a5d65658b4d6eac87818352e3
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/ai-cyber-china-hacking-artificial-intelligence-anthropic-4e7e5b1a7df946169c72c1df58f90295
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/denmark-social-media-ban-children-7862d2a8cc590b4969c8931a01adc7f4
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/ai-erotica-chatgpt-openai-sam-altman-d52e00cedf34a8120af7af66981da295
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/reach-out-old-friend-reconnect-loneliness-wellness-relationships-b137020451f7e7c68097bd2e79de2b43
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/holiday-gift-guide-innovative-original-5bc9e300154323a17e7fa428d8e4ff94
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/calisthenics-exercises-fitness-body-weight-c9f2f9c44c36a3078f5ffeb744c094d2
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/anglican-church-of-north-american-archbishop-suspended-2bd7f160df11a33da23f4fa18701288d
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/mexico-eagle-snake-emblem-exhibition-mexica-aztec-c82e3cbd69d0604cdcca8c35b903205a
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/vatican-canada-indigenous-artifacts-pope-37194143ef3b0d9648dda61e44d7065a
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/ucrania-guerra-rusia-drones-odesa-petrolero-ataques-76f48ab189d9d61e8a204cbedc49fbe2
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/eeuu-carteles-portaaviones-06445967497116e0f127801cd74f896a
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/chile-elecciones-presidente-kast-jara-kaiser-matthei-inseguridad-migracion-b1ebaa074b88085f41691e3eeb84b32a
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/united-nations-gaza-ceasefire-us-resolution-russia-107e44e276fe04a5365ff6d914545718
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/united-nations-gaza-ceasefire-us-resolution-russia-107e44e276fe04a5365ff6d914545718
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/united-nations-gaza-ceasefire-us-resolution-russia-107e44e276fe04a5365ff6d914545718
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/comey-halligan-justice-department-d663148e16d042087210d4d266ea10ae
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/comey-halligan-justice-department-d663148e16d042087210d4d266ea10ae
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/epstein-files-trump-congress-c858fcd7d587bb61d1b73753487b0ee1
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/epstein-files-trump-congress-c858fcd7d587bb61d1b73753487b0ee1
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/fema-david-richardson-noem-trump-disasters-047504801b1b8872732583ab7adf39da
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/fema-david-richardson-noem-trump-disasters-047504801b1b8872732583ab7adf39da
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/charlotte-north-carolina-immigration-arrests-trump-989b5f9428a65b9cd669244f79723edf
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/charlotte-north-carolina-immigration-arrests-trump-989b5f9428a65b9cd669244f79723edf
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/pilot-mushrooms-alaska-airlines-horizon-air-flight-510e76580bbc658419e26f1c09c26136
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/pilot-mushrooms-alaska-airlines-horizon-air-flight-510e76580bbc658419e26f1c09c26136
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/john-beam-shooting-last-chance-u-oakland-a7a4ba4aa9406a1e9b64d16297e6688d
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/john-beam-shooting-last-chance-u-oakland-a7a4ba4aa9406a1e9b64d16297e6688d
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/international-students-decrease-foreign-india-china-0f58c61b2e4efe46b4f2066abd24848d
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/international-students-decrease-foreign-india-china-0f58c61b2e4efe46b4f2066abd24848d
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/ap-top-25-basketball-poll-839db7de9d66f375f3e7e0a27c5d7f6b
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/ap-top-25-basketball-poll-839db7de9d66f375f3e7e0a27c5d7f6b
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/russia-ukraine-war-tanker-drone-fire-ea4ef368e58ef0936d24b27cd56073af
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/russia-ukraine-war-tanker-drone-fire-ea4ef368e58ef0936d24b27cd56073af
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/immigrant-student-enrollment-trump-82faaaec6d9246e24a09cbc837bedb67
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/immigrant-student-enrollment-trump-82faaaec6d9246e24a09cbc837bedb67
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/donald-trump-zohran-mamdani-new-york-635ff08a532f23f290837980fdaddfe6
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/donald-trump-zohran-mamdani-new-york-635ff08a532f23f290837980fdaddfe6
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/shutdown-flight-cuts-travel-restrictions-faa-a815668eb562513f60d4115b5d695c73
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/shutdown-flight-cuts-travel-restrictions-faa-a815668eb562513f60d4115b5d695c73
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/immigration-arrests-federal-agents-trump-0e143aa0161c998997e33fc1f52656d9
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/immigration-arrests-federal-agents-trump-0e143aa0161c998997e33fc1f52656d9
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/israel-hamas-gaza-war-west-bank-news-11-16-2025-197194a1016a848eeb30e8542b36072b
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/israel-hamas-gaza-war-west-bank-news-11-16-2025-197194a1016a848eeb30e8542b36072b
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/trump-economy-midterms-republicans-affordability-election-losses-0e15f928cdbb01eee41eadfb477cb981
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/trump-economy-midterms-republicans-affordability-election-losses-0e15f928cdbb01eee41eadfb477cb981
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/chicago-immigration-protest-arrests-agent-police-whistles-df72b2ba4e57befc085d692d227363b8
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/chicago-immigration-protest-arrests-agent-police-whistles-df72b2ba4e57befc085d692d227363b8
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/iran-nuclear-enrichment-c0079c38746a896e2967a9a9cc2799d5
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/iran-nuclear-enrichment-c0079c38746a896e2967a9a9cc2799d5
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/stubb-finland-trump-ukraine-putin-russia-europe-8bdbd76ed7c04b5ff6af8abafc7b837c
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/stubb-finland-trump-ukraine-putin-russia-europe-8bdbd76ed7c04b5ff6af8abafc7b837c
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/philippines-flood-control-corruption-protests-d390012c4eb5c37fc906b4fdc53e14fb
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/philippines-flood-control-corruption-protests-d390012c4eb5c37fc906b4fdc53e14fb
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/chile-elections-kast-kaiser-jara-boric-migration-86be2d5930cdcefec7248e2b450ca0f8
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/chile-elections-kast-kaiser-jara-boric-migration-86be2d5930cdcefec7248e2b450ca0f8
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/abortion-strict-restrictions-south-carolina-bill-9032d596637c4d44fe65ced069851cc3
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/abortion-strict-restrictions-south-carolina-bill-9032d596637c4d44fe65ced069851cc3
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/ufc-322-new-york-white-edaf06af910ca9bdfaf83b3fdee06aa3
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/ufc-322-new-york-white-edaf06af910ca9bdfaf83b3fdee06aa3
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/alice-wong-san-francisco-disability-rights-f772c7a9e3247af433b06c16da6fa579
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/alice-wong-san-francisco-disability-rights-f772c7a9e3247af433b06c16da6fa579
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/north-carolina-charlotte-immigration-federal-33e2339744cd3b2fa3999099c509f90a
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/north-carolina-charlotte-immigration-federal-33e2339744cd3b2fa3999099c509f90a
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/daniel-edwin-wilson-pardon-trump-capitol-riot-fdd10aaab22a8996a097704bea37b6ae
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/daniel-edwin-wilson-pardon-trump-capitol-riot-fdd10aaab22a8996a097704bea37b6ae
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/virginia-new-jersey-election-democratic-swing-counties-641e9092dc441c5c322a5a32cab1ebbc
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/virginia-new-jersey-election-democratic-swing-counties-641e9092dc441c5c322a5a32cab1ebbc
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/ap-top-25-preview-f6cb71854683a848f6b49ca09e243f8f
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/ap-top-25-preview-f6cb71854683a848f6b49ca09e243f8f
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/trump-drug-smuggling-cocaine-coast-guard-caribbean-e10930a4c7e48eeb23816867e7987bcc
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/trump-drug-smuggling-cocaine-coast-guard-caribbean-e10930a4c7e48eeb23816867e7987bcc
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/menopause-hormone-therapy-hot-flashes-0f3258f1762e1fb3c9a6f7205a43e66e
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/menopause-hormone-therapy-hot-flashes-0f3258f1762e1fb3c9a6f7205a43e66e
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/italy-trump-pasta-prices-tariffs-94032b5c7cf964d9d2369ab2f06fa6ed
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/italy-trump-pasta-prices-tariffs-94032b5c7cf964d9d2369ab2f06fa6ed
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/palestinians-abbas-israel-gaza-strip-ffcff2f8e9e69ab6f9f8e850f3e75b53
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/palestinians-abbas-israel-gaza-strip-ffcff2f8e9e69ab6f9f8e850f3e75b53
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/ai-transportation-guardrails-potholes-hawaii-san-jose-9b34a62b2994177ece224a8ed9645577
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/ai-transportation-guardrails-potholes-hawaii-san-jose-9b34a62b2994177ece224a8ed9645577
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/border-patrol-immigration-charlotte-north-carolina-7964f6b76a6718ff52865f2c5b92351e
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/border-patrol-immigration-charlotte-north-carolina-7964f6b76a6718ff52865f2c5b92351e
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/marjorie-taylor-greene-endorsement-trump-attack-epstein-db357b20a1ed419318e9486f55345875
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/marjorie-taylor-greene-endorsement-trump-attack-epstein-db357b20a1ed419318e9486f55345875
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/jobs-report-economy-data-drought-federal-shutdown-55749764f84985efb301a21127024fe4
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/jobs-report-economy-data-drought-federal-shutdown-55749764f84985efb301a21127024fe4
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/faa-flight-restrictions-government-shutdown-airlines-fdfd2ac3f33a08d41a0b0ca6ec0d7394
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/faa-flight-restrictions-government-shutdown-airlines-fdfd2ac3f33a08d41a0b0ca6ec0d7394
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/epstein-trump-clinton-investigation-justice-department-d0ce8385cb7f42705ac068310e3231be
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/epstein-trump-clinton-investigation-justice-department-d0ce8385cb7f42705ac068310e3231be
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/boat-strike-drugs-venezuela-military-trump-3a13baec2e07a75af9cd9eafb3cc99e7
[2025-11-17 19:38:27][INFO] Discovered link: https://apnews.com/article/boat-strike-drugs-venezuela-military-trump-3a13baec2e07a75af9cd9eafb3cc99e7
[2025-11-17 19:38:27][INFO] Saved: https://apnews.com/article/marjorie-taylor-greene-endorsement-trump-attack-epstein-db357b20a1ed419318e9486f55345875
[2025-11-17 19:38:27][INFO] Saved: https://apnews.com/article/marjorie-taylor-greene-endorsement-trump-attack-epstein-db357b20a1ed419318e9486f55345875
[2025-11-17 19:38:27][INFO] Saved: https://apnews.com/article/boat-strike-drugs-venezuela-military-trump-3a13baec2e07a75af9cd9eafb3cc99e7
[2025-11-17 19:38:27][INFO] Saved: https://apnews.com/article/boat-strike-drugs-venezuela-military-trump-3a13baec2e07a75af9cd9eafb3cc99e7
[2025-11-17 19:38:27][INFO] Saved: https://apnews.com/article/jobs-report-economy-data-drought-federal-shutdown-55749764f84985efb301a21127024fe4
[2025-11-17 19:38:27][INFO] Saved: https://apnews.com/article/jobs-report-economy-data-drought-federal-shutdown-55749764f84985efb301a21127024fe4
[2025-11-17 19:38:27][INFO] Saved: https://apnews.com/article/boat-strike-drugs-venezuela-military-trump-3a13baec2e07a75af9cd9eafb3cc99e7
[2025-11-17 19:38:27][INFO] Saved: https://apnews.com/article/boat-strike-drugs-venezuela-military-trump-3a13baec2e07a75af9cd9eafb3cc99e7
[2025-11-17 19:38:27][INFO] Saved: https://apnews.com/article/jobs-report-economy-data-drought-federal-shutdown-55749764f84985efb301a21127024fe4
[2025-11-17 19:38:27][INFO] Saved: https://apnews.com/article/jobs-report-economy-data-drought-federal-shutdown-55749764f84985efb301a21127024fe4
[2025-11-17 19:38:27][INFO] Saved: https://apnews.com/article/faa-flight-restrictions-government-shutdown-airlines-fdfd2ac3f33a08d41a0b0ca6ec0d7394
[2025-11-17 19:38:27][INFO] Saved: https://apnews.com/article/faa-flight-restrictions-government-shutdown-airlines-fdfd2ac3f33a08d41a0b0ca6ec0d7394
[2025-11-17 19:38:27][INFO] Saved: https://apnews.com/article/marjorie-taylor-greene-endorsement-trump-attack-epstein-db357b20a1ed419318e9486f55345875
[2025-11-17 19:38:27][INFO] Saved: https://apnews.com/article/marjorie-taylor-greene-endorsement-trump-attack-epstein-db357b20a1ed419318e9486f55345875
[2025-11-17 19:38:27][INFO] Saved: https://apnews.com/article/epstein-trump-clinton-investigation-justice-department-d0ce8385cb7f42705ac068310e3231be
[2025-11-17 19:38:27][INFO] Saved: https://apnews.com/article/epstein-trump-clinton-investigation-justice-department-d0ce8385cb7f42705ac068310e3231be
[2025-11-17 19:38:27][INFO] Saved: https://apnews.com/article/faa-flight-restrictions-government-shutdown-airlines-fdfd2ac3f33a08d41a0b0ca6ec0d7394
